"filename", "language", "JSON", "JSON with Comments", "JavaScript", "TypeScript", "TypeScript JSX", "comment", "blank", "total"
"d:\faculta\AN3Sem2\Licenta\proiectFinal\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 153, 0, 9, 162
"d:\faculta\AN3Sem2\Licenta\proiectFinal\app.json", "JSON", 38, 0, 0, 0, 0, 0, 2, 40
"d:\faculta\AN3Sem2\Licenta\proiectFinal\babel.config.js", "JavaScript", 0, 0, 9, 0, 0, 0, 2, 11
"d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\AddCommentBtn.tsx", "TypeScript JSX", 0, 0, 0, 0, 39, 0, 2, 41
"d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\AddCommentsModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 64, 0, 5, 69
"d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\CustomOutlineBtn.tsx", "TypeScript JSX", 0, 0, 0, 0, 39, 0, 6, 45
"d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\DateTimePicker.tsx", "TypeScript JSX", 0, 0, 0, 0, 38, 0, 8, 46
"d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\DropdownComponent.tsx", "TypeScript JSX", 0, 0, 0, 0, 114, 0, 6, 120
"d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\EventTypeBtn.tsx", "TypeScript JSX", 0, 0, 0, 0, 23, 0, 1, 24
"d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\GooglePlacesInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 48, 0, 4, 52
"d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\IconBttn.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 2, 23
"d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\ImagePickerModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 121, 0, 2, 123
"d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\LogInBtn.tsx", "TypeScript JSX", 0, 0, 0, 0, 31, 0, 2, 33
"d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\LogoutBtn.tsx", "TypeScript JSX", 0, 0, 0, 0, 7, 0, 0, 7
"d:\faculta\AN3Sem2\Licenta\proiectFinal\components\authComponents\AuthForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 114, 0, 5, 119
"d:\faculta\AN3Sem2\Licenta\proiectFinal\components\authComponents\LoginForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 93, 0, 4, 97
"d:\faculta\AN3Sem2\Licenta\proiectFinal\components\eventComponents\AddEventForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 274, 0, 27, 301
"d:\faculta\AN3Sem2\Licenta\proiectFinal\components\eventComponents\CommentItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 64, 0, 3, 67
"d:\faculta\AN3Sem2\Licenta\proiectFinal\components\eventComponents\CommentsContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 61, 0, 7, 68
"d:\faculta\AN3Sem2\Licenta\proiectFinal\components\eventComponents\EventItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 70, 0, 8, 78
"d:\faculta\AN3Sem2\Licenta\proiectFinal\components\http.tsx", "TypeScript JSX", 0, 0, 0, 0, 4, 0, 2, 6
"d:\faculta\AN3Sem2\Licenta\proiectFinal\components\profileComponents\ProfileHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 73, 0, 1, 74
"d:\faculta\AN3Sem2\Licenta\proiectFinal\components\profileComponents\requestComponents\AplicaContCreatorBtn.tsx", "TypeScript JSX", 0, 0, 0, 0, 7, 0, 2, 9
"d:\faculta\AN3Sem2\Licenta\proiectFinal\components\profileComponents\requestComponents\RequestBtn.tsx", "TypeScript JSX", 0, 0, 0, 0, 38, 0, 2, 40
"d:\faculta\AN3Sem2\Licenta\proiectFinal\components\profileComponents\requestComponents\RequestItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 90, 0, 1, 91
"d:\faculta\AN3Sem2\Licenta\proiectFinal\package-lock.json", "JSON", 15988, 0, 0, 0, 0, 0, 1, 15989
"d:\faculta\AN3Sem2\Licenta\proiectFinal\package.json", "JSON", 48, 0, 0, 0, 0, 0, 1, 49
"d:\faculta\AN3Sem2\Licenta\proiectFinal\screens\AcceptRequsetScreen.tsx", "TypeScript JSX", 0, 0, 0, 0, 83, 0, 2, 85
"d:\faculta\AN3Sem2\Licenta\proiectFinal\screens\AddEventSreen.tsx", "TypeScript JSX", 0, 0, 0, 0, 5, 0, 2, 7
"d:\faculta\AN3Sem2\Licenta\proiectFinal\screens\AuthScreen.tsx", "TypeScript JSX", 0, 0, 0, 0, 230, 0, 25, 255
"d:\faculta\AN3Sem2\Licenta\proiectFinal\screens\DetailScreen.tsx", "TypeScript JSX", 0, 0, 0, 0, 250, 0, 12, 262
"d:\faculta\AN3Sem2\Licenta\proiectFinal\screens\EventScreen.tsx", "TypeScript JSX", 0, 0, 0, 0, 138, 0, 12, 150
"d:\faculta\AN3Sem2\Licenta\proiectFinal\screens\ProfileScreen.tsx", "TypeScript JSX", 0, 0, 0, 0, 148, 0, 11, 159
"d:\faculta\AN3Sem2\Licenta\proiectFinal\screens\ReclamatiiScreen.tsx", "TypeScript JSX", 0, 0, 0, 0, 52, 0, 9, 61
"d:\faculta\AN3Sem2\Licenta\proiectFinal\store\auth-context.tsx", "TypeScript JSX", 0, 0, 0, 0, 43, 0, 11, 54
"d:\faculta\AN3Sem2\Licenta\proiectFinal\store\redux\rerenderScreen.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 1, 3
"d:\faculta\AN3Sem2\Licenta\proiectFinal\store\redux\store.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 2, 6
"d:\faculta\AN3Sem2\Licenta\proiectFinal\tsconfig.json", "JSON with Comments", 0, 6, 0, 0, 0, 0, 1, 7
"d:\faculta\AN3Sem2\Licenta\proiectFinal\util\Colors.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 7
"d:\faculta\AN3Sem2\Licenta\proiectFinal\util\constants.tsx", "TypeScript JSX", 0, 0, 0, 0, 189, 1, 6, 196
"d:\faculta\AN3Sem2\Licenta\proiectFinal\util\http.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 5
"d:\faculta\AN3Sem2\Licenta\proiectFinal\util\methods.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 3, 31
"Total", "-", 16074, 6, 9, 46, 2724, 1, 212, 19072